idnota,nota1,nota2,nota_final,fk_idalumno_nota,createdAt,updatedAt
667,,,,667,2024-09-10,2022-02-07
668,,3.4,1.7,668,2021-06-02,2023-02-26
669,,,0,669,2020-11-30,2023-08-24
670,1.25,8.34,,670,2020-01-19,2021-06-04
671,8.31,7.26,7.785,671,2023-09-07,2024-02-14
672,1.59,0.23,,672,2021-03-12,2022-02-02
673,,0.67,0.335,673,2021-12-09,2020-07-30
674,5.01,3.01,4.01,674,2023-02-14,2024-08-27
675,7.98,,,675,2023-09-19,2024-09-17
676,5.43,8.53,6.98,676,2022-03-23,2021-08-04
677,9.17,9.69,9.43,677,2023-09-23,2024-04-24
678,6.11,7.52,6.815,678,2020-07-31,2021-10-25
679,,9.62,4.81,679,2020-04-22,2022-02-10
680,,3.18,,680,2023-03-28,2022-11-10
681,3.55,2.19,,681,2020-08-15,2024-03-22
682,4.14,7.85,5.995,682,2020-08-03,2022-06-15
683,,4.41,2.205,683,2020-12-01,2020-07-16
684,1.38,7.86,,684,2024-09-05,2020-06-06
685,4.51,2.09,3.3,685,2022-09-09,2020-01-23
686,,4.69,2.345,686,2020-04-26,2023-02-11
687,,,,687,2024-04-26,2020-04-13
688,7.2,6.97,,688,2023-05-03,2022-10-26
689,2.62,,1.31,689,2020-07-04,2024-04-10
690,3.56,5.22,4.39,690,2021-01-17,2024-01-04
691,,6.26,3.13,691,2022-12-11,2023-03-28
692,5.12,2.2,3.66,692,2021-11-20,2022-10-06
693,1.05,8.22,4.635,693,2023-10-26,2022-07-26
694,1.74,,0.87,694,2024-12-22,2021-05-01
695,,2.57,,695,2024-07-03,2024-04-10
696,,7.52,3.76,696,2020-03-16,2023-05-17
697,7.4,,,697,2021-09-16,2023-09-16
698,6.79,,3.395,698,2022-08-08,2023-05-08
699,,5.18,2.59,699,2022-02-28,2022-07-05
700,,4.08,2.04,700,2020-06-06,2024-06-02
701,3.53,8.17,5.85,701,2022-04-25,2020-07-11
702,1.58,2.0,1.79,702,2022-01-31,2022-09-24
703,,,,703,2024-09-04,2021-09-26
704,2.01,,,704,2022-03-20,2024-04-14
705,,,0,705,2024-12-25,2022-01-17
706,0.79,,,706,2022-12-08,2022-04-07
707,1.02,,0.51,707,2021-07-15,2024-02-20
708,7.0,2.74,4.87,708,2021-06-19,2022-04-05
709,1.48,,,709,2022-06-23,2020-01-04
710,,5.94,,710,2022-09-07,2023-04-15
711,2.43,1.52,1.975,711,2020-08-02,2020-05-04
712,3.87,,1.935,712,2020-06-23,2020-09-05
713,6.86,0.6,3.73,713,2020-04-17,2024-08-04
714,1.48,0.03,,714,2024-05-24,2023-05-03
715,9.94,,4.97,715,2024-01-02,2023-05-23
716,7.3,,3.65,716,2023-11-14,2021-07-03
717,,,0,717,2022-08-01,2023-12-19
718,,5.72,2.86,718,2024-11-30,2023-02-09
719,9.64,,,719,2022-04-04,2022-01-26
720,,0.82,0.41,720,2022-01-24,2024-06-12
721,,,0,721,2022-08-07,2022-03-04
722,2.25,,1.125,722,2020-03-24,2024-01-20
723,,4.67,,723,2023-08-19,2022-12-14
724,,1.36,0.68,724,2022-05-18,2023-06-11
725,6.32,,3.16,725,2021-11-25,2020-02-06
726,6.39,6.99,6.69,726,2020-04-13,2020-01-24
727,,,0,727,2021-04-28,2023-07-16
728,,,,728,2024-03-23,2022-10-24
729,,6.96,3.48,729,2024-09-13,2020-09-23
730,9.44,3.44,,730,2022-11-22,2022-05-31
731,,4.75,,731,2021-02-26,2021-07-19
732,,9.13,,732,2024-08-22,2022-07-02
733,2.62,7.58,5.1,733,2020-09-17,2024-05-02
734,0.49,,0.245,734,2024-03-27,2023-10-05
735,2.95,3.23,,735,2021-08-23,2023-08-26
736,4.68,7.12,,736,2021-01-10,2024-10-24
737,3.98,,1.99,737,2022-08-22,2020-08-28
738,,,0,738,2021-03-20,2024-08-09
739,3.5,1.42,2.46,739,2022-12-17,2020-03-24
740,,,,740,2020-05-26,2024-12-18
741,0.18,2.09,,741,2022-08-21,2020-08-02
742,,,0,742,2024-06-29,2020-05-03
743,,0.31,,743,2023-07-04,2021-04-09
744,,,0,744,2020-03-17,2020-06-16
745,,3.15,1.575,745,2022-02-13,2024-11-19
746,,,0,746,2020-08-04,2024-09-08
747,,9.31,,747,2024-05-01,2021-12-31
748,1.02,8.84,,748,2023-01-02,2024-09-09
749,7.56,3.16,5.36,749,2020-09-01,2024-02-05
750,,3.14,1.57,750,2020-09-08,2022-05-03
751,,,0,751,2020-10-23,2022-04-22
752,9.61,2.31,,752,2024-08-31,2023-05-14
753,7.21,7.48,7.345,753,2021-03-21,2024-12-25
754,1.75,,0.875,754,2023-01-08,2021-12-01
755,6.06,4.94,5.5,755,2022-11-03,2021-08-30
756,5.13,8.71,6.92,756,2024-01-25,2021-06-25
757,,5.08,,757,2020-01-15,2020-12-27
758,3.83,8.13,5.98,758,2024-02-17,2021-07-01
759,2.42,,,759,2020-04-27,2021-11-18
760,6.99,,3.495,760,2022-10-16,2023-06-24
761,2.24,8.55,,761,2023-02-13,2020-04-11
762,7.24,4.83,6.035,762,2020-06-04,2023-01-04
763,7.58,2.71,5.145,763,2024-04-07,2023-12-14
764,8.16,,4.08,764,2021-07-16,2021-10-30
765,4.89,8.9,6.895,765,2024-01-10,2022-05-27
766,2.12,5.33,3.725,766,2021-05-19,2023-01-04
767,0.79,,,767,2023-07-23,2024-03-06
768,7.92,8.25,,768,2021-11-05,2023-12-03
769,9.24,2.74,5.99,769,2021-06-16,2021-06-20
770,5.87,7.96,6.915,770,2020-05-04,2020-03-24
771,3.2,5.51,,771,2021-11-11,2022-06-23
772,8.82,,4.41,772,2021-03-26,2023-03-18
773,0.5,6.08,,773,2020-07-07,2023-12-21
774,8.43,,4.215,774,2021-08-01,2021-02-25
775,6.98,8.12,7.55,775,2022-06-02,2020-10-26
776,2.25,8.31,5.28,776,2023-12-21,2022-11-15
777,3.8,3.63,,777,2020-08-09,2021-06-17
778,,5.93,,778,2024-09-07,2021-06-23
779,,0.63,0.315,779,2021-06-23,2020-07-18
780,0.73,5.44,3.085,780,2021-05-11,2021-03-07
781,,3.46,,781,2024-04-19,2023-08-01
782,1.21,5.6,3.405,782,2020-10-23,2020-06-08
783,,,,783,2021-02-11,2022-09-08
784,,2.43,,784,2022-10-28,2020-07-16
785,,7.03,,785,2024-08-20,2021-03-16
786,9.56,2.99,,786,2024-03-02,2023-03-08
787,0.27,3.07,1.67,787,2020-04-13,2021-02-11
788,1.21,,,788,2023-01-21,2023-10-17
789,6.15,5.11,5.63,789,2022-10-11,2021-09-11
790,3.23,,,790,2023-04-24,2021-07-14
791,8.57,,,791,2023-09-19,2021-01-12
792,9.5,4.04,,792,2023-02-11,2021-05-15
793,,,0,793,2023-08-22,2021-10-26
794,9.72,,4.86,794,2021-07-15,2023-12-22
795,3.57,9.7,,795,2020-12-29,2020-12-04
796,2.78,9.85,6.315,796,2021-01-09,2021-08-06
797,1.21,1.22,1.215,797,2021-05-05,2023-12-22
798,,8.51,4.255,798,2024-11-08,2020-09-01
799,,3.13,1.565,799,2023-07-26,2022-10-04
800,4.38,5.65,,800,2024-09-21,2022-12-23
801,,3.21,,801,2021-04-23,2024-02-12
802,1.77,0.11,0.94,802,2021-10-27,2021-11-09
803,2.28,2.22,,803,2022-01-18,2024-03-02
804,2.59,8.69,5.64,804,2021-08-16,2024-02-23
805,,1.63,0.815,805,2021-05-14,2021-11-01
806,,4.26,,806,2024-05-15,2024-07-25
807,4.94,,2.47,807,2023-07-04,2022-04-06
808,,,,808,2021-06-14,2023-06-06
809,,2.34,,809,2024-06-20,2024-07-30
810,,2.25,1.125,810,2020-08-08,2021-06-30
811,5.79,7.82,6.805,811,2021-07-30,2020-08-17
812,9.84,,,812,2022-09-01,2023-05-28
813,,1.27,0.635,813,2021-03-08,2022-04-13
814,9.56,8.86,9.21,814,2024-05-07,2020-06-24
815,6.92,3.92,,815,2024-09-24,2024-06-10
816,,2.36,,816,2022-09-18,2022-04-01
817,,2.31,,817,2023-04-27,2022-12-01
818,1.32,4.6,2.96,818,2024-06-06,2024-02-27
819,4.58,,2.29,819,2020-06-24,2021-01-20
820,,2.24,1.12,820,2021-02-22,2022-03-28
821,9.18,1.67,5.425,821,2022-03-14,2023-01-31
822,2.4,8.64,,822,2023-08-09,2023-09-28
823,7.43,5.01,,823,2021-12-14,2020-07-18
824,,0.92,0.46,824,2020-11-20,2022-10-23
825,0.14,0.76,,825,2020-04-01,2021-06-18
826,7.84,1.13,,826,2022-05-28,2022-03-29
827,,3.62,1.81,827,2021-08-17,2020-12-28
828,,1.11,,828,2023-03-03,2020-08-04
829,4.87,5.91,5.39,829,2023-11-26,2022-10-19
830,,,,830,2022-04-30,2020-03-23
831,3.71,8.4,6.055,831,2023-09-20,2020-02-20
832,3.48,2.78,,832,2020-10-11,2024-07-23
833,,,0,833,2023-09-15,2022-11-24
834,6.4,5.21,,834,2022-11-12,2023-07-11
835,,0.58,,835,2023-09-24,2020-03-10
836,3.47,3.78,3.625,836,2024-08-07,2022-05-25
837,9.01,4.72,6.865,837,2022-10-15,2022-04-16
838,0.36,5.68,3.02,838,2023-07-12,2021-01-07
839,3.21,3.02,,839,2022-05-10,2024-09-22
840,3.28,,,840,2023-12-04,2024-01-08
841,5.24,8.9,7.07,841,2020-10-02,2024-05-05
842,7.66,8.01,,842,2023-09-16,2022-12-23
843,6.39,6.28,,843,2023-06-16,2022-10-05
844,4.77,,,844,2024-06-28,2022-06-03
845,0.06,3.33,1.695,845,2021-05-21,2022-01-11
846,,2.58,1.29,846,2020-06-13,2020-05-01
847,,2.21,1.105,847,2020-01-11,2021-05-23
848,,,0,848,2021-02-17,2024-02-22
849,9.63,0.08,4.855,849,2021-07-28,2022-04-21
850,,7.11,3.555,850,2020-03-31,2023-10-20
851,3.56,,,851,2022-07-06,2023-01-06
852,,,0,852,2023-05-24,2022-12-13
853,,5.59,,853,2022-07-31,2020-11-11
854,5.2,4.3,4.75,854,2022-07-02,2023-06-05
855,1.09,9.99,5.54,855,2024-04-08,2020-08-30
856,1.37,4.15,2.76,856,2020-03-08,2022-09-26
857,,2.32,1.16,857,2021-02-26,2022-05-01
858,,7.52,3.76,858,2022-08-05,2024-05-03
859,9.56,,,859,2023-11-19,2020-12-02
860,3.8,0.08,1.94,860,2024-05-21,2021-11-22
861,0.95,7.7,4.325,861,2024-06-20,2022-01-10
862,8.26,,,862,2023-04-20,2020-07-05
863,,0.99,,863,2024-09-03,2020-11-04
864,,2.57,1.285,864,2021-01-20,2022-06-25
865,7.33,0.49,3.91,865,2021-02-01,2024-07-04
866,,8.03,,866,2021-07-01,2023-11-22
867,4.73,9.75,,867,2021-04-03,2024-05-06
868,6.38,1.6,3.99,868,2021-06-06,2023-04-15
869,,,,869,2021-11-27,2020-05-07
870,,,,870,2022-12-11,2023-01-25
871,6.43,2.41,4.42,871,2020-01-03,2021-01-27
872,2.32,6.04,,872,2023-02-23,2022-09-30
873,9.97,,4.985,873,2023-09-25,2021-04-25
874,3.12,7.48,5.3,874,2020-02-23,2024-02-08
875,7.14,0.26,3.7,875,2023-10-17,2022-05-03
876,,,,876,2022-01-27,2020-04-18
877,6.48,1.79,4.135,877,2021-07-25,2021-02-02
878,4.02,,,878,2023-04-27,2021-11-25
879,0.37,6.64,,879,2020-04-02,2021-05-27
880,6.19,,,880,2023-07-09,2020-10-10
881,6.07,1.75,,881,2024-12-13,2024-10-25
882,,0.16,0.08,882,2020-03-24,2020-12-27
883,5.49,,,883,2024-05-26,2020-09-28
884,7.22,2.45,4.835,884,2024-11-24,2024-08-01
885,6.14,,,885,2021-12-30,2020-12-16
886,2.62,8.66,5.64,886,2021-03-13,2023-06-25
887,2.51,4.21,,887,2020-05-18,2021-12-05
888,2.77,,,888,2021-02-06,2021-08-01
889,9.32,6.04,7.68,889,2021-06-16,2020-04-14
890,,6.75,,890,2020-10-25,2024-04-18
891,4.96,,,891,2023-07-03,2023-05-30
892,1.8,0.6,1.2,892,2020-02-26,2024-08-02
893,3.26,6.31,4.785,893,2022-10-14,2023-03-01
894,6.04,8.56,,894,2023-10-14,2024-05-11
895,3.65,,1.825,895,2022-04-24,2023-10-02
896,9.85,3.45,6.65,896,2022-09-08,2022-04-07
897,,9.42,4.71,897,2023-07-30,2021-04-08
898,,4.06,2.03,898,2021-11-26,2024-12-13
899,,8.15,4.075,899,2023-12-08,2021-10-20
900,,2.49,1.245,900,2021-08-28,2023-11-04
901,5.56,6.27,5.915,901,2024-07-30,2021-09-05
902,,3.85,,902,2020-03-16,2024-01-12
903,3.56,7.7,,903,2024-09-17,2020-04-04
904,,0.44,,904,2023-06-30,2020-12-14
905,7.03,,,905,2022-09-22,2020-06-27
906,,,,906,2020-04-03,2020-10-11
907,7.41,5.93,6.67,907,2023-10-28,2020-07-14
908,,9.88,4.94,908,2023-08-30,2023-05-20
909,,1.88,,909,2024-02-03,2021-11-26
910,3.57,7.74,5.655,910,2022-07-12,2021-12-24
911,7.67,0.44,4.055,911,2024-06-08,2024-10-15
912,1.62,,0.81,912,2024-03-08,2024-07-10
913,5.8,2.53,4.165,913,2022-12-07,2021-05-30
914,,,,914,2022-10-01,2023-10-05
915,2.55,0.37,,915,2024-04-13,2021-08-12
916,2.08,2.33,,916,2023-11-14,2020-11-13
917,5.9,8.9,7.4,917,2022-11-18,2024-04-24
918,,,,918,2023-07-10,2021-05-09
919,5.47,4.8,5.135,919,2021-01-05,2023-10-13
920,,9.42,4.71,920,2021-11-14,2024-09-01
921,4.95,2.1,3.525,921,2022-04-22,2024-04-10
922,,3.99,1.995,922,2024-03-27,2023-04-19
923,1.44,2.74,,923,2024-04-21,2021-04-03
924,5.14,2.95,,924,2024-08-17,2022-04-19
925,,7.07,,925,2022-09-09,2021-10-20
926,,3.38,1.69,926,2022-09-22,2021-04-01
927,0.68,5.39,3.035,927,2022-03-26,2023-09-17
928,2.65,1.82,2.235,928,2022-12-31,2021-04-02
929,,2.01,,929,2021-07-05,2021-08-03
930,5.98,5.96,5.97,930,2024-01-31,2024-12-13
931,4.53,7.71,6.12,931,2021-06-29,2022-09-02
932,2.78,,1.39,932,2023-12-12,2022-10-18
933,8.19,,,933,2022-08-22,2021-09-05
934,9.82,7.16,8.49,934,2021-07-25,2023-06-01
935,,,0,935,2020-10-21,2022-06-19
936,8.61,8.63,,936,2023-06-24,2021-06-16
937,,7.11,,937,2023-04-06,2023-10-29
938,,0.82,0.41,938,2022-03-22,2020-07-25
939,5.63,2.51,4.07,939,2021-06-13,2022-11-08
940,3.07,2.8,2.935,940,2023-10-08,2023-12-09
941,,,,941,2020-08-12,2021-07-28
942,4.0,,2.0,942,2021-10-24,2020-02-26
943,2.86,4.92,,943,2023-03-30,2022-02-16
944,0.47,1.9,,944,2024-12-14,2020-07-14
945,1.13,1.9,,945,2021-01-14,2020-02-10
946,5.21,3.59,4.4,946,2021-07-23,2020-12-20
947,,3.31,1.655,947,2024-06-17,2021-02-28
948,1.75,1.12,1.435,948,2021-06-24,2022-01-05
949,7.55,5.82,,949,2021-04-18,2022-09-14
950,0.51,5.81,3.16,950,2020-08-23,2020-05-04
951,1.63,4.57,3.1,951,2023-11-17,2020-04-02
952,5.16,7.15,6.155,952,2020-03-20,2024-12-22
953,1.61,0.4,1.005,953,2024-03-06,2021-06-16
954,,9.05,4.525,954,2023-05-20,2020-03-23
955,,,0,955,2024-11-01,2024-10-30
956,4.11,8.09,6.1,956,2023-08-08,2022-05-25
957,,2.39,1.195,957,2023-06-16,2021-12-22
958,3.1,6.35,,958,2022-02-23,2024-02-11
959,4.48,7.75,6.115,959,2020-09-16,2021-08-06
960,,0.34,0.17,960,2024-11-19,2021-09-23
961,2.47,,,961,2020-01-15,2023-03-04
962,6.56,,3.28,962,2023-09-06,2021-05-01
963,3.69,4.09,,963,2022-10-07,2020-11-23
964,3.15,,1.575,964,2022-11-06,2021-03-06
965,5.7,1.83,3.765,965,2023-08-18,2024-10-06
966,1.35,5.89,3.62,966,2022-05-30,2024-10-21
967,8.95,,,967,2023-06-18,2020-05-06
968,,,0,968,2023-10-21,2022-01-03
969,9.65,,,969,2021-01-17,2020-09-20
970,,,0,970,2024-06-26,2023-09-12
971,2.56,7.18,,971,2024-07-19,2022-01-07
972,,1.97,0.985,972,2022-01-09,2024-03-24
973,,7.43,3.715,973,2023-06-24,2023-10-04
974,,,0,974,2024-09-20,2020-04-23
975,1.26,7.91,,975,2023-06-19,2024-07-25
976,4.6,9.03,6.815,976,2024-03-31,2021-01-25
977,6.09,,,977,2020-10-21,2021-11-07
978,7.03,9.89,8.46,978,2023-06-03,2020-06-29
979,3.73,8.47,,979,2024-06-05,2022-12-08
980,,,0,980,2021-03-02,2021-01-20
981,9.25,,,981,2023-02-11,2024-07-15
982,4.46,,2.23,982,2023-12-22,2024-02-14
983,9.36,1.85,,983,2020-01-11,2021-09-14
984,,3.82,,984,2021-12-14,2021-01-20
985,5.97,7.56,6.765,985,2021-12-02,2024-02-04
986,7.61,3.82,5.715,986,2023-08-21,2020-09-20
987,,7.07,3.535,987,2022-07-28,2023-08-08
988,,,0,988,2024-02-02,2024-09-24
989,9.48,0.3,4.89,989,2023-10-04,2024-10-25
990,5.34,,,990,2022-06-01,2020-01-17
991,,9.8,,991,2021-06-11,2023-05-20
992,,3.58,,992,2022-03-07,2022-07-22
993,9.22,,,993,2024-02-06,2024-02-04
994,1.24,0.42,,994,2024-01-08,2021-06-11
995,,,0,995,2023-07-24,2020-09-22
996,1.61,4.63,3.12,996,2022-04-17,2023-06-02
997,,4.44,2.22,997,2021-03-16,2021-02-24
998,,0.6,0.3,998,2022-09-04,2022-10-26
999,3.31,,1.655,999,2023-03-30,2022-01-30
1000,,9.81,4.905,1000,2021-09-12,2022-11-22
